soil_moisture,temperature,humidity,light_hours,days_since_watering,plant_type,label
27.63096748,34.90267673,26.6878374,11.70712757,2,Basil,Water_Today
40.36509731,27.23139796,21.89504092,6.030515345,0,Basil,Water_Tomorrow
41.16527043,27.91751552,51.89648765,11.39563181,1,Basil,Water_Tomorrow
47.21739922,20.74491802,32.59844695,4.139884712,1,Basil,Skip
42.05762459,15.97209615,38.247034,11.29642423,1,Basil,Water_Tomorrow
53.60019286,21.33886837,60.4548135,4.951380044,1,Basil,Skip
39.82912127,19.71762366,46.08891379,6.224171183,3,Basil,Water_Today
39.13754037,28.66107426,54.86587735,8.366558713,3,Basil,Water_Today
37.6454668,30.51786029,26.24107964,6.997502017,0,Basil,Water_Today
40.9579448,25.07319256,47.42986468,9.065842745,2,Basil,Water_Tomorrow
42.50635681,29.72078534,60.76589025,10.47940195,1,Basil,Water_Tomorrow
45.43424585,16.09736383,58.65464482,9.835435975,2,Basil,Skip
53.11940116,15.14014874,76.72712061,11.25207057,2,Basil,Skip
45.13956579,26.70935655,63.98820156,7.502623841,2,Basil,Skip
44.4437465,29.66107147,45.4513416,5.223638281,1,Basil,Water_Tomorrow
47.69147699,32.33489536,63.72056059,5.366764898,1,Basil,Skip
59.85747022,17.14077761,72.50980247,4.440754258,0,Basil,Skip
41.58961275,18.68763154,60.15757534,9.638860524,3,Basil,Water_Tomorrow
38.89833172,18.20568491,26.66497677,5.059653103,2,Basil,Water_Today
39.59489928,17.03990521,53.10001917,11.39611884,3,Basil,Water_Today
36.57098325,23.04963069,52.65628634,11.40889035,3,Basil,Water_Today
53.94669534,19.14195368,70.45896028,9.4556568,0,Basil,Skip
55.73860789,17.06300689,56.491934,4.735104121,0,Basil,Skip
40.36059842,23.32121549,29.35240154,6.438410377,2,Basil,Water_Tomorrow
50.45990075,23.78852639,74.43978471,11.24493088,0,Basil,Skip
46.61041264,31.28789002,54.38271528,7.458459074,0,Basil,Skip
35.74352975,24.54383066,41.51970122,11.31919836,2,Basil,Water_Today
42.99767997,18.15388762,38.27739284,5.945964331,2,Basil,Water_Tomorrow
50.24230333,25.53616657,55.17632854,8.935470463,0,Basil,Skip
39.87355987,34.55147267,68.45735585,8.501951566,2,Basil,Water_Today
50.1386363,17.78782454,73.09268518,8.55997497,3,Basil,Skip
52.68065216,15.83076197,62.94196483,7.29986276,1,Basil,Skip
41.20615474,19.69367563,43.27195194,5.254359332,3,Basil,Water_Tomorrow
55.1388093,25.84331557,78.61298135,4.672123583,2,Basil,Skip
47.54550849,26.37304031,76.84705805,7.756115938,2,Basil,Skip
52.86597903,22.41435544,78.23893596,7.852366635,2,Basil,Skip
41.99088966,24.21730992,31.16231268,4.053152596,1,Basil,Water_Tomorrow
43.09022605,26.92740038,48.77416468,4.570043371,2,Basil,Water_Tomorrow
47.89076243,34.62936879,69.92509328,7.535693352,0,Basil,Skip
51.09809652,18.44208194,78.66861565,5.512078098,3,Basil,Skip
31.24588088,33.60500836,49.19888374,10.05528501,3,Basil,Water_Today
58.30285414,15.7666015,74.14011423,7.699093543,0,Basil,Skip
40.06765767,32.84118217,44.80383865,5.599619922,1,Basil,Water_Tomorrow
42.63420499,20.27946754,43.66469459,8.786566454,1,Basil,Water_Tomorrow
45.94461645,17.53621774,63.64107454,11.82663396,2,Basil,Skip
39.04068679,19.57127621,42.85248738,6.273586516,3,Basil,Water_Today
54.39381541,28.18294249,66.27135312,4.941924583,0,Basil,Skip
46.08715678,22.41915318,62.17731577,10.00988849,2,Basil,Skip
34.94309938,29.80098532,26.3009859,10.34380478,0,Basil,Water_Today
50.75879083,19.35698402,45.7699853,9.004327978,0,Basil,Skip
45.33738456,27.2639344,78.14713718,10.14920665,3,Basil,Skip
38.67624758,32.76403727,58.84230173,9.011100911,2,Basil,Water_Today
